11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 12:53:19 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 12:53:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 12:53:24 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<8:34:10,  2.22s/it]
Training epoch 1:   0% 2/13868 [00:02<5:08:55,  1.34s/it]
Training epoch 1:   0% 3/13868 [00:03<4:10:18,  1.08s/it]
Training epoch 1:   0% 4/13868 [00:04<3:31:54,  1.09it/s]
Training epoch 1:   0% 5/13868 [00:05<3:15:25,  1.18it/s]
Training epoch 1:   0% 6/13868 [00:05<3:07:13,  1.23it/s]
Training epoch 1:   0% 7/13868 [00:06<3:02:53,  1.26it/s]
Training epoch 1:   0% 8/13868 [00:07<3:00:59,  1.28it/s]
Training epoch 1:   0% 9/13868 [00:08<2:56:31,  1.31it/s]
Training epoch 1:   0% 10/13868 [00:08<2:55:15,  1.32it/s]
Training epoch 1:   0% 11/13868 [00:09<2:55:44,  1.31it/s]
Training epoch 1:   0% 12/13868 [00:10<2:56:04,  1.31it/s]
Training epoch 1:   0% 13/13868 [00:11<2:54:21,  1.32it/s]
Training epoch 1:   0% 14/13868 [00:11<2:53:48,  1.33it/s]
Training epoch 1:   0% 15/13868 [00:12<2:52:39,  1.34it/s]
Training epoch 1:   0% 16/13868 [00:13<2:50:31,  1.35it/s]
Training epoch 1:   0% 17/13868 [00:14<2:51:41,  1.34it/s]
Training epoch 1:   0% 18/13868 [00:14<2:51:34,  1.35it/s]
Training epoch 1:   0% 19/13868 [00:15<2:49:09,  1.36it/s]
Training epoch 1:   0% 20/13868 [00:16<2:50:22,  1.35it/s]
Training epoch 1:   0% 21/13868 [00:17<2:52:22,  1.34it/s]
Training epoch 1:   0% 22/13868 [00:17<2:51:48,  1.34it/s]
Training epoch 1:   0% 23/13868 [00:18<2:51:57,  1.34it/s]
Training epoch 1:   0% 24/13868 [00:19<2:49:18,  1.36it/s]
Training epoch 1:   0% 25/13868 [00:19<2:47:50,  1.37it/s]
Training epoch 1:   0% 26/13868 [00:20<2:48:02,  1.37it/s]
Training epoch 1:   0% 27/13868 [00:21<2:50:20,  1.35it/s]
Training epoch 1:   0% 28/13868 [00:22<2:50:25,  1.35it/s]
Training epoch 1:   0% 29/13868 [00:22<2:49:42,  1.36it/s]
Training epoch 1:   0% 30/13868 [00:23<2:48:32,  1.37it/s]
Training epoch 1:   0% 31/13868 [00:24<2:47:29,  1.38it/s]
Training epoch 1:   0% 32/13868 [00:25<2:48:08,  1.37it/s]
Training epoch 1:   0% 33/13868 [00:25<2:50:08,  1.36it/s]
Training epoch 1:   0% 34/13868 [00:26<2:49:22,  1.36it/s]
Training epoch 1:   0% 35/13868 [00:27<2:49:43,  1.36it/s]
Training epoch 1:   0% 36/13868 [00:27<2:47:04,  1.38it/s]
Training epoch 1:   0% 37/13868 [00:28<2:47:14,  1.38it/s]
Training epoch 1:   0% 38/13868 [00:29<2:48:09,  1.37it/s]
Training epoch 1:   0% 39/13868 [00:30<2:48:10,  1.37it/s]
Training epoch 1:   0% 40/13868 [00:30<2:46:47,  1.38it/s]
Training epoch 1:   0% 41/13868 [00:31<2:50:58,  1.35it/s]
Training epoch 1:   0% 42/13868 [00:32<2:48:35,  1.37it/s]
Training epoch 1:   0% 43/13868 [00:33<2:48:02,  1.37it/s]
Training epoch 1:   0% 44/13868 [00:33<2:48:37,  1.37it/s]
Training epoch 1:   0% 45/13868 [00:34<2:49:45,  1.36it/s]
Training epoch 1:   0% 46/13868 [00:35<2:49:22,  1.36it/s]
Training epoch 1:   0% 47/13868 [00:36<2:50:58,  1.35it/s]
Training epoch 1:   0% 48/13868 [00:36<2:50:04,  1.35it/s]
Training epoch 1:   0% 49/13868 [00:37<2:47:32,  1.37it/s]
Training epoch 1:   0% 50/13868 [00:38<2:47:21,  1.38it/s]
Training epoch 1:   0% 51/13868 [00:38<2:47:57,  1.37it/s]
Training epoch 1:   0% 52/13868 [00:39<2:45:53,  1.39it/s]
Training epoch 1:   0% 53/13868 [00:40<2:44:30,  1.40it/s]
Training epoch 1:   0% 54/13868 [00:41<2:43:27,  1.41it/s]
Training epoch 1:   0% 55/13868 [00:41<2:43:45,  1.41it/s]
Training epoch 1:   0% 56/13868 [00:42<2:45:42,  1.39it/s]
Training epoch 1:   0% 57/13868 [00:43<2:47:22,  1.38it/s]
Training epoch 1:   0% 58/13868 [00:43<2:45:27,  1.39it/s]
Training epoch 1:   0% 59/13868 [00:44<2:47:25,  1.37it/s]
Training epoch 1:   0% 60/13868 [00:45<2:47:33,  1.37it/s]
Training epoch 1:   0% 61/13868 [00:46<2:46:42,  1.38it/s]
Training epoch 1:   0% 62/13868 [00:46<2:45:32,  1.39it/s]
Training epoch 1:   0% 63/13868 [00:47<2:46:31,  1.38it/s]
Training epoch 1:   0% 64/13868 [00:48<2:45:41,  1.39it/s]
Training epoch 1:   0% 65/13868 [00:49<2:46:46,  1.38it/s]
Training epoch 1:   0% 66/13868 [00:49<2:48:28,  1.37it/s]
Training epoch 1:   0% 67/13868 [00:50<2:48:36,  1.36it/s]
Training epoch 1:   0% 68/13868 [00:51<2:48:28,  1.37it/s]
Training epoch 1:   0% 69/13868 [00:52<2:49:37,  1.36it/s]
Training epoch 1:   1% 70/13868 [00:52<2:46:35,  1.38it/s]
Training epoch 1:   1% 71/13868 [00:53<2:47:26,  1.37it/s]
Training epoch 1:   1% 72/13868 [00:54<2:48:07,  1.37it/s]
Training epoch 1:   1% 73/13868 [00:54<2:47:43,  1.37it/s]
Training epoch 1:   1% 74/13868 [00:55<2:47:50,  1.37it/s]
Training epoch 1:   1% 75/13868 [00:56<2:47:05,  1.38it/s]
Training epoch 1:   1% 76/13868 [00:57<2:48:23,  1.37it/s]
Training epoch 1:   1% 77/13868 [00:57<2:47:34,  1.37it/s]
Training epoch 1:   1% 78/13868 [00:58<2:49:29,  1.36it/s]
Training epoch 1:   1% 79/13868 [00:59<2:49:43,  1.35it/s]
Training epoch 1:   1% 80/13868 [01:00<2:50:35,  1.35it/s]
Training epoch 1:   1% 81/13868 [01:00<2:50:45,  1.35it/s]
Training epoch 1:   1% 82/13868 [01:01<2:47:59,  1.37it/s]
Training epoch 1:   1% 83/13868 [01:02<2:45:28,  1.39it/s]
Training epoch 1:   1% 84/13868 [01:02<2:45:40,  1.39it/s]
Training epoch 1:   1% 85/13868 [01:03<2:45:55,  1.38it/s]
Training epoch 1:   1% 86/13868 [01:04<2:46:06,  1.38it/s]
Training epoch 1:   1% 87/13868 [01:05<2:46:11,  1.38it/s]
Training epoch 1:   1% 88/13868 [01:05<2:46:24,  1.38it/s]
Training epoch 1:   1% 89/13868 [01:06<2:47:26,  1.37it/s]
Training epoch 1:   1% 90/13868 [01:07<2:49:27,  1.36it/s]
Training epoch 1:   1% 91/13868 [01:08<2:52:27,  1.33it/s]
Training epoch 1:   1% 92/13868 [01:08<2:52:15,  1.33it/s]
Training epoch 1:   1% 93/13868 [01:09<2:51:27,  1.34it/s]
Training epoch 1:   1% 94/13868 [01:10<2:49:03,  1.36it/s]
Training epoch 1:   1% 95/13868 [01:11<2:50:51,  1.34it/s]
Training epoch 1:   1% 96/13868 [01:11<2:49:46,  1.35it/s]
Training epoch 1:   1% 97/13868 [01:12<2:48:28,  1.36it/s]
Training epoch 1:   1% 98/13868 [01:13<2:48:46,  1.36it/s]
Training epoch 1:   1% 99/13868 [01:14<2:51:51,  1.34it/s]
Training epoch 1:   1% 100/13868 [01:15<3:14:30,  1.18it/s]
Training epoch 1:   1% 101/13868 [01:15<3:04:15,  1.25it/s]
Training epoch 1:   1% 102/13868 [01:16<3:00:52,  1.27it/s]
Training epoch 1:   1% 103/13868 [01:17<2:57:58,  1.29it/s]
Training epoch 1:   1% 104/13868 [01:18<2:54:16,  1.32it/s]
Training epoch 1:   1% 105/13868 [01:18<2:53:38,  1.32it/s]
Training epoch 1:   1% 106/13868 [01:19<2:49:34,  1.35it/s]
Training epoch 1:   1% 107/13868 [01:20<2:48:31,  1.36it/s]
Training epoch 1:   1% 108/13868 [01:20<2:49:00,  1.36it/s]
Training epoch 1:   1% 109/13868 [01:21<2:46:04,  1.38it/s]
Training epoch 1:   1% 110/13868 [01:22<2:45:50,  1.38it/s]
Training epoch 1:   1% 111/13868 [01:23<2:47:30,  1.37it/s]
Training epoch 1:   1% 112/13868 [01:23<2:47:31,  1.37it/s]
Training epoch 1:   1% 113/13868 [01:24<2:47:30,  1.37it/s]
Training epoch 1:   1% 114/13868 [01:25<2:49:09,  1.36it/s]
Training epoch 1:   1% 115/13868 [01:26<2:47:52,  1.37it/s]
Training epoch 1:   1% 116/13868 [01:26<2:48:41,  1.36it/s]
Training epoch 1:   1% 117/13868 [01:27<2:48:14,  1.36it/s]
Training epoch 1:   1% 118/13868 [01:28<2:49:14,  1.35it/s]
Training epoch 1:   1% 119/13868 [01:29<2:48:38,  1.36it/s]
Training epoch 1:   1% 120/13868 [01:29<2:49:55,  1.35it/s]
Training epoch 1:   1% 121/13868 [01:30<2:51:34,  1.34it/s]
Training epoch 1:   1% 122/13868 [01:31<2:53:23,  1.32it/s]
Training epoch 1:   1% 123/13868 [01:32<2:52:13,  1.33it/s]
Training epoch 1:   1% 124/13868 [01:32<2:53:08,  1.32it/s]
Training epoch 1:   1% 125/13868 [01:33<2:52:18,  1.33it/s]
Training epoch 1:   1% 126/13868 [01:34<2:52:21,  1.33it/s]
Training epoch 1:   1% 127/13868 [01:35<2:51:34,  1.33it/s]
Training epoch 1:   1% 128/13868 [01:35<2:49:17,  1.35it/s]
Training epoch 1:   1% 129/13868 [01:36<2:48:36,  1.36it/s]
Training epoch 1:   1% 130/13868 [01:37<2:49:27,  1.35it/s]
Training epoch 1:   1% 131/13868 [01:37<2:47:25,  1.37it/s]
Training epoch 1:   1% 132/13868 [01:38<2:45:23,  1.38it/s]
Training epoch 1:   1% 133/13868 [01:39<2:46:36,  1.37it/s]
Training epoch 1:   1% 134/13868 [01:40<2:46:28,  1.38it/s]
Training epoch 1:   1% 135/13868 [01:40<2:47:04,  1.37it/s]
Training epoch 1:   1% 136/13868 [01:41<2:45:30,  1.38it/s]
Training epoch 1:   1% 137/13868 [01:42<2:45:11,  1.39it/s]
Training epoch 1:   1% 138/13868 [01:43<2:46:34,  1.37it/s]
Training epoch 1:   1% 139/13868 [01:43<2:46:23,  1.38it/s]
Training epoch 1:   1% 140/13868 [01:44<2:45:50,  1.38it/s]
Training epoch 1:   1% 141/13868 [01:45<2:44:44,  1.39it/s]
Training epoch 1:   1% 142/13868 [01:45<2:43:47,  1.40it/s]
Training epoch 1:   1% 143/13868 [01:46<2:46:08,  1.38it/s]
Training epoch 1:   1% 144/13868 [01:47<2:45:08,  1.39it/s]
Training epoch 1:   1% 145/13868 [01:48<2:46:08,  1.38it/s]
Training epoch 1:   1% 146/13868 [01:48<2:46:46,  1.37it/s]
Training epoch 1:   1% 147/13868 [01:49<2:47:58,  1.36it/s]
Training epoch 1:   1% 148/13868 [01:50<2:46:12,  1.38it/s]
Training epoch 1:   1% 149/13868 [01:51<2:46:51,  1.37it/s]
Training epoch 1:   1% 150/13868 [01:51<2:47:34,  1.36it/s]
Training epoch 1:   1% 151/13868 [01:52<2:48:24,  1.36it/s]
Training epoch 1:   1% 152/13868 [01:53<2:48:20,  1.36it/s]
Training epoch 1:   1% 153/13868 [01:54<2:48:54,  1.35it/s]
Training epoch 1:   1% 154/13868 [01:54<2:46:07,  1.38it/s]
Training epoch 1:   1% 155/13868 [01:55<2:46:18,  1.37it/s]
Training epoch 1:   1% 156/13868 [01:56<2:45:03,  1.38it/s]
Training epoch 1:   1% 157/13868 [01:56<2:43:09,  1.40it/s]
Training epoch 1:   1% 158/13868 [01:57<2:45:56,  1.38it/s]
Training epoch 1:   1% 159/13868 [01:58<2:45:56,  1.38it/s]
Training epoch 1:   1% 160/13868 [01:59<2:44:49,  1.39it/s]
Training epoch 1:   1% 161/13868 [01:59<2:44:36,  1.39it/s]
Training epoch 1:   1% 162/13868 [02:00<2:44:16,  1.39it/s]
Training epoch 1:   1% 163/13868 [02:01<2:45:42,  1.38it/s]
Training epoch 1:   1% 164/13868 [02:01<2:46:25,  1.37it/s]
Training epoch 1:   1% 165/13868 [02:02<2:46:55,  1.37it/s]
Training epoch 1:   1% 166/13868 [02:03<2:46:22,  1.37it/s]
Training epoch 1:   1% 167/13868 [02:04<2:43:29,  1.40it/s]
Training epoch 1:   1% 168/13868 [02:04<2:45:09,  1.38it/s]
Training epoch 1:   1% 169/13868 [02:05<2:45:56,  1.38it/s]
Training epoch 1:   1% 170/13868 [02:06<2:46:28,  1.37it/s]
Training epoch 1:   1% 171/13868 [02:07<2:47:20,  1.36it/s]
Training epoch 1:   1% 172/13868 [02:07<2:46:03,  1.37it/s]
Training epoch 1:   1% 173/13868 [02:08<2:45:20,  1.38it/s]
Training epoch 1:   1% 174/13868 [02:09<2:45:32,  1.38it/s]
Training epoch 1:   1% 175/13868 [02:09<2:42:58,  1.40it/s]
Training epoch 1:   1% 176/13868 [02:10<2:43:32,  1.40it/s]
Training epoch 1:   1% 177/13868 [02:11<2:44:58,  1.38it/s]
Training epoch 1:   1% 178/13868 [02:12<2:46:26,  1.37it/s]
Training epoch 1:   1% 179/13868 [02:12<2:47:09,  1.36it/s]
Training epoch 1:   1% 180/13868 [02:13<2:47:56,  1.36it/s]
Training epoch 1:   1% 181/13868 [02:14<2:47:45,  1.36it/s]
Training epoch 1:   1% 182/13868 [02:15<2:47:37,  1.36it/s]
Training epoch 1:   1% 183/13868 [02:15<2:45:21,  1.38it/s]
Training epoch 1:   1% 184/13868 [02:16<2:47:02,  1.37it/s]
Training epoch 1:   1% 185/13868 [02:17<2:45:36,  1.38it/s]
Training epoch 1:   1% 186/13868 [02:17<2:47:40,  1.36it/s]
Training epoch 1:   1% 187/13868 [02:18<2:47:24,  1.36it/s]
Training epoch 1:   1% 188/13868 [02:19<2:47:14,  1.36it/s]
Training epoch 1:   1% 189/13868 [02:20<2:45:29,  1.38it/s]
Training epoch 1:   1% 190/13868 [02:20<2:46:18,  1.37it/s]
Training epoch 1:   1% 191/13868 [02:21<2:47:23,  1.36it/s]
Training epoch 1:   1% 192/13868 [02:22<2:49:41,  1.34it/s]
Training epoch 1:   1% 193/13868 [02:23<2:46:25,  1.37it/s]
Training epoch 1:   1% 194/13868 [02:23<2:43:36,  1.39it/s]
Training epoch 1:   1% 195/13868 [02:24<2:41:56,  1.41it/s]
Training epoch 1:   1% 196/13868 [02:25<2:42:10,  1.41it/s]
Training epoch 1:   1% 197/13868 [02:25<2:45:07,  1.38it/s]
Training epoch 1:   1% 198/13868 [02:26<2:46:57,  1.36it/s]
Training epoch 1:   1% 199/13868 [02:27<2:44:21,  1.39it/s]
Training epoch 1:   1% 200/13868 [02:28<2:55:47,  1.30it/s]
Training epoch 1:   1% 201/13868 [02:29<2:53:55,  1.31it/s]
Training epoch 1:   1% 202/13868 [02:29<2:51:02,  1.33it/s]
Training epoch 1:   1% 203/13868 [02:30<2:48:09,  1.35it/s]
Training epoch 1:   1% 204/13868 [02:31<2:48:46,  1.35it/s]
Training epoch 1:   1% 205/13868 [02:31<2:44:11,  1.39it/s]
Training epoch 1:   1% 206/13868 [02:32<2:42:13,  1.40it/s]
Training epoch 1:   1% 207/13868 [02:33<2:42:34,  1.40it/s]
Training epoch 1:   1% 208/13868 [02:34<2:44:46,  1.38it/s]
Training epoch 1:   2% 209/13868 [02:34<2:43:09,  1.40it/s]
Training epoch 1:   2% 210/13868 [02:35<2:43:46,  1.39it/s]
Training epoch 1:   2% 211/13868 [02:36<2:44:03,  1.39it/s]
Training epoch 1:   2% 212/13868 [02:36<2:46:57,  1.36it/s]
Training epoch 1:   2% 213/13868 [02:37<2:45:59,  1.37it/s]
Training epoch 1:   2% 214/13868 [02:38<2:46:07,  1.37it/s]
Training epoch 1:   2% 215/13868 [02:39<2:46:10,  1.37it/s]
Training epoch 1:   2% 216/13868 [02:39<2:46:50,  1.36it/s]
Training epoch 1:   2% 217/13868 [02:40<2:44:25,  1.38it/s]
Training epoch 1:   2% 218/13868 [02:41<2:45:53,  1.37it/s]
Training epoch 1:   2% 219/13868 [02:42<2:46:40,  1.36it/s]
Training epoch 1:   2% 220/13868 [02:42<2:47:02,  1.36it/s]
Training epoch 1:   2% 221/13868 [02:43<2:45:28,  1.37it/s]
Training epoch 1:   2% 222/13868 [02:44<2:47:41,  1.36it/s]
Training epoch 1:   2% 223/13868 [02:45<2:49:56,  1.34it/s]
Training epoch 1:   2% 224/13868 [02:45<2:49:21,  1.34it/s]
Training epoch 1:   2% 225/13868 [02:46<2:46:13,  1.37it/s]
Training epoch 1:   2% 226/13868 [02:47<2:46:00,  1.37it/s]
Training epoch 1:   2% 227/13868 [02:47<2:47:30,  1.36it/s]
Training epoch 1:   2% 228/13868 [02:48<2:48:19,  1.35it/s]
Training epoch 1:   2% 229/13868 [02:49<2:45:36,  1.37it/s]
Training epoch 1:   2% 230/13868 [02:50<2:45:51,  1.37it/s]
Training epoch 1:   2% 231/13868 [02:50<2:44:13,  1.38it/s]
Training epoch 1:   2% 232/13868 [02:51<2:45:04,  1.38it/s]
Training epoch 1:   2% 233/13868 [02:52<2:44:10,  1.38it/s]
Training epoch 1:   2% 234/13868 [02:53<2:47:52,  1.35it/s]
Training epoch 1:   2% 235/13868 [02:53<2:48:21,  1.35it/s]
Training epoch 1:   2% 236/13868 [02:54<2:46:09,  1.37it/s]
Training epoch 1:   2% 237/13868 [02:55<2:47:09,  1.36it/s]
Training epoch 1:   2% 238/13868 [02:55<2:47:43,  1.35it/s]
Training epoch 1:   2% 239/13868 [02:56<2:47:43,  1.35it/s]
Training epoch 1:   2% 240/13868 [02:57<2:47:31,  1.36it/s]
Training epoch 1:   2% 241/13868 [02:58<2:45:44,  1.37it/s]
Training epoch 1:   2% 242/13868 [02:58<2:46:14,  1.37it/s]
Training epoch 1:   2% 243/13868 [02:59<2:45:11,  1.37it/s]
Training epoch 1:   2% 244/13868 [03:00<2:48:01,  1.35it/s]
Training epoch 1:   2% 245/13868 [03:01<2:47:28,  1.36it/s]
Training epoch 1:   2% 246/13868 [03:01<2:49:11,  1.34it/s]
Training epoch 1:   2% 247/13868 [03:02<2:46:51,  1.36it/s]
Training epoch 1:   2% 248/13868 [03:03<2:46:59,  1.36it/s]
Training epoch 1:   2% 249/13868 [03:04<2:45:38,  1.37it/s]
Training epoch 1:   2% 250/13868 [03:04<2:46:31,  1.36it/s]
Training epoch 1:   2% 251/13868 [03:05<2:44:12,  1.38it/s]
Training epoch 1:   2% 252/13868 [03:06<2:47:11,  1.36it/s]
Training epoch 1:   2% 253/13868 [03:06<2:45:04,  1.37it/s]
Training epoch 1:   2% 254/13868 [03:07<2:45:33,  1.37it/s]
Training epoch 1:   2% 255/13868 [03:08<2:46:05,  1.37it/s]
Training epoch 1:   2% 256/13868 [03:09<2:47:38,  1.35it/s]
Training epoch 1:   2% 257/13868 [03:09<2:45:35,  1.37it/s]
Training epoch 1:   2% 258/13868 [03:10<2:45:40,  1.37it/s]
Training epoch 1:   2% 259/13868 [03:11<2:45:47,  1.37it/s]
Training epoch 1:   2% 260/13868 [03:12<2:45:33,  1.37it/s]
Training epoch 1:   2% 261/13868 [03:12<2:42:54,  1.39it/s]
Training epoch 1:   2% 262/13868 [03:13<2:43:09,  1.39it/s]
Training epoch 1:   2% 263/13868 [03:14<2:43:13,  1.39it/s]
Training epoch 1:   2% 264/13868 [03:14<2:43:59,  1.38it/s]
Training epoch 1:   2% 265/13868 [03:15<2:43:51,  1.38it/s]
Training epoch 1:   2% 266/13868 [03:16<2:42:41,  1.39it/s]
Training epoch 1:   2% 267/13868 [03:17<2:44:56,  1.37it/s]
Training epoch 1:   2% 268/13868 [03:17<2:50:12,  1.33it/s]
Training epoch 1:   2% 269/13868 [03:18<2:49:01,  1.34it/s]
Training epoch 1:   2% 270/13868 [03:19<2:49:33,  1.34it/s]
Training epoch 1:   2% 271/13868 [03:20<2:47:03,  1.36it/s]
Training epoch 1:   2% 272/13868 [03:20<2:47:34,  1.35it/s]
Training epoch 1:   2% 273/13868 [03:21<2:43:53,  1.38it/s]
Training epoch 1:   2% 274/13868 [03:22<2:43:47,  1.38it/s]
Training epoch 1:   2% 275/13868 [03:23<2:43:51,  1.38it/s]
Training epoch 1:   2% 276/13868 [03:23<2:45:05,  1.37it/s]
Training epoch 1:   2% 277/13868 [03:24<2:44:54,  1.37it/s]
Training epoch 1:   2% 278/13868 [03:25<2:44:47,  1.37it/s]
Training epoch 1:   2% 279/13868 [03:25<2:44:40,  1.38it/s]
Training epoch 1:   2% 280/13868 [03:26<2:46:28,  1.36it/s]
Training epoch 1:   2% 281/13868 [03:27<2:45:54,  1.36it/s]
Training epoch 1:   2% 282/13868 [03:28<2:45:57,  1.36it/s]
Training epoch 1:   2% 283/13868 [03:28<2:47:10,  1.35it/s]
Training epoch 1:   2% 284/13868 [03:29<2:46:58,  1.36it/s]
Training epoch 1:   2% 285/13868 [03:30<2:48:43,  1.34it/s]
Training epoch 1:   2% 286/13868 [03:31<2:47:13,  1.35it/s]
Training epoch 1:   2% 287/13868 [03:31<2:47:33,  1.35it/s]
Training epoch 1:   2% 288/13868 [03:32<2:47:15,  1.35it/s]
Training epoch 1:   2% 289/13868 [03:33<2:46:21,  1.36it/s]
Training epoch 1:   2% 290/13868 [03:34<2:46:37,  1.36it/s]
Training epoch 1:   2% 291/13868 [03:34<2:46:16,  1.36it/s]
Training epoch 1:   2% 292/13868 [03:35<2:44:24,  1.38it/s]
Training epoch 1:   2% 293/13868 [03:36<2:44:26,  1.38it/s]
Training epoch 1:   2% 294/13868 [03:36<2:45:08,  1.37it/s]
Training epoch 1:   2% 295/13868 [03:37<2:46:12,  1.36it/s]
Training epoch 1:   2% 296/13868 [03:38<2:45:36,  1.37it/s]
Training epoch 1:   2% 297/13868 [03:39<2:45:41,  1.37it/s]
Training epoch 1:   2% 298/13868 [03:39<2:46:44,  1.36it/s]
Training epoch 1:   2% 299/13868 [03:40<2:47:25,  1.35it/s]
Training epoch 1:   2% 300/13868 [03:41<2:57:18,  1.28it/s]
Training epoch 1:   2% 301/13868 [03:42<2:52:34,  1.31it/s]
Training epoch 1:   2% 302/13868 [03:43<2:51:47,  1.32it/s]
Training epoch 1:   2% 303/13868 [03:43<2:49:33,  1.33it/s]
Training epoch 1:   2% 304/13868 [03:44<2:48:55,  1.34it/s]
Training epoch 1:   2% 305/13868 [03:45<2:44:36,  1.37it/s]
Training epoch 1:   2% 306/13868 [03:45<2:45:14,  1.37it/s]
Training epoch 1:   2% 307/13868 [03:46<2:47:56,  1.35it/s]
Training epoch 1:   2% 308/13868 [03:47<2:48:21,  1.34it/s]
Training epoch 1:   2% 309/13868 [03:48<2:45:29,  1.37it/s]
Training epoch 1:   2% 310/13868 [03:48<2:47:44,  1.35it/s]
Training epoch 1:   2% 311/13868 [03:49<2:46:55,  1.35it/s]
Training epoch 1:   2% 312/13868 [03:50<2:47:12,  1.35it/s]
Training epoch 1:   2% 313/13868 [03:51<2:46:04,  1.36it/s]
Training epoch 1:   2% 314/13868 [03:51<2:43:30,  1.38it/s]
Training epoch 1:   2% 315/13868 [03:52<2:42:30,  1.39it/s]
Training epoch 1:   2% 316/13868 [03:53<2:43:27,  1.38it/s]
Training epoch 1:   2% 317/13868 [03:53<2:42:50,  1.39it/s]
Training epoch 1:   2% 318/13868 [03:54<2:44:50,  1.37it/s]
Training epoch 1:   2% 319/13868 [03:55<2:42:46,  1.39it/s]
Training epoch 1:   2% 320/13868 [03:56<2:44:36,  1.37it/s]
Training epoch 1:   2% 321/13868 [03:56<2:43:38,  1.38it/s]
Training epoch 1:   2% 322/13868 [03:57<2:45:31,  1.36it/s]
Training epoch 1:   2% 323/13868 [03:58<2:44:30,  1.37it/s]
Training epoch 1:   2% 324/13868 [03:59<2:44:31,  1.37it/s]
Training epoch 1:   2% 325/13868 [03:59<2:43:00,  1.38it/s]
Training epoch 1:   2% 326/13868 [04:00<2:42:59,  1.38it/s]
Training epoch 1:   2% 327/13868 [04:01<2:42:09,  1.39it/s]
Training epoch 1:   2% 328/13868 [04:01<2:45:11,  1.37it/s]
Training epoch 1:   2% 329/13868 [04:02<2:43:59,  1.38it/s]
Training epoch 1:   2% 330/13868 [04:03<2:43:09,  1.38it/s]
Training epoch 1:   2% 331/13868 [04:04<2:42:29,  1.39it/s]
Training epoch 1:   2% 332/13868 [04:04<2:42:27,  1.39it/s]
Training epoch 1:   2% 333/13868 [04:05<2:43:12,  1.38it/s]
Training epoch 1:   2% 334/13868 [04:06<2:42:12,  1.39it/s]
Training epoch 1:   2% 335/13868 [04:07<2:42:23,  1.39it/s]
Training epoch 1:   2% 336/13868 [04:07<2:46:18,  1.36it/s]
Training epoch 1:   2% 337/13868 [04:08<2:46:51,  1.35it/s]
Training epoch 1:   2% 338/13868 [04:09<2:46:11,  1.36it/s]
Training epoch 1:   2% 339/13868 [04:10<2:47:01,  1.35it/s]
Training epoch 1:   2% 340/13868 [04:10<2:47:04,  1.35it/s]
Training epoch 1:   2% 341/13868 [04:11<2:47:22,  1.35it/s]
Training epoch 1:   2% 342/13868 [04:12<2:45:20,  1.36it/s]
Training epoch 1:   2% 343/13868 [04:13<2:49:42,  1.33it/s]
Training epoch 1:   2% 344/13868 [04:13<2:47:49,  1.34it/s]
Training epoch 1:   2% 345/13868 [04:14<2:47:16,  1.35it/s]
Training epoch 1:   2% 346/13868 [04:15<2:48:23,  1.34it/s]
Training epoch 1:   3% 347/13868 [04:15<2:47:24,  1.35it/s]
Training epoch 1:   3% 348/13868 [04:16<2:46:33,  1.35it/s]
Training epoch 1:   3% 349/13868 [04:17<2:47:10,  1.35it/s]
Training epoch 1:   3% 350/13868 [04:18<2:45:32,  1.36it/s]
Training epoch 1:   3% 351/13868 [04:18<2:45:03,  1.36it/s]
Training epoch 1:   3% 352/13868 [04:19<2:45:39,  1.36it/s]
Training epoch 1:   3% 353/13868 [04:20<2:48:41,  1.34it/s]
Training epoch 1:   3% 354/13868 [04:21<2:48:42,  1.34it/s]
Training epoch 1:   3% 355/13868 [04:21<2:47:29,  1.34it/s]
Training epoch 1:   3% 356/13868 [04:22<2:48:02,  1.34it/s]
Training epoch 1:   3% 357/13868 [04:23<2:47:55,  1.34it/s]
Training epoch 1:   3% 358/13868 [04:24<2:44:56,  1.37it/s]
Training epoch 1:   3% 359/13868 [04:24<2:43:41,  1.38it/s]
Training epoch 1:   3% 360/13868 [04:25<2:43:40,  1.38it/s]
