11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json

Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Training epoch 1:   0% 1/1409 [00:02<1:07:46,  2.89s/it]
Training epoch 1:   0% 2/1409 [00:03<32:59,  1.41s/it]  
Training epoch 1:   0% 3/1409 [00:03<21:28,  1.09it/s]
Training epoch 1:   0% 4/1409 [00:03<16:27,  1.42it/s]
Training epoch 1:   0% 5/1409 [00:04<14:31,  1.61it/s]
Training epoch 1:   0% 6/1409 [00:04<12:16,  1.90it/s]
Training epoch 1:   0% 7/1409 [00:05<14:05,  1.66it/s]
Training epoch 1:   1% 8/1409 [00:05<11:59,  1.95it/s]
Training epoch 1:   1% 9/1409 [00:06<15:07,  1.54it/s]
Training epoch 1:   1% 10/1409 [00:07<12:47,  1.82it/s]
Training epoch 1:   1% 11/1409 [00:08<16:25,  1.42it/s]
Training epoch 1:   1% 12/1409 [00:08<13:40,  1.70it/s]
Training epoch 1:   1% 13/1409 [00:09<15:00,  1.55it/s]
Training epoch 1:   1% 14/1409 [00:09<12:42,  1.83it/s]
Training epoch 1:   1% 15/1409 [00:10<14:37,  1.59it/s]
Training epoch 1:   1% 16/1409 [00:10<12:23,  1.87it/s]
Training epoch 1:   1% 17/1409 [00:11<15:28,  1.50it/s]
Training epoch 1:   1% 18/1409 [00:12<13:07,  1.77it/s]
Training epoch 1:   1% 19/1409 [00:13<16:28,  1.41it/s]
Training epoch 1:   1% 20/1409 [00:13<13:47,  1.68it/s]
Training epoch 1:   1% 21/1409 [00:14<15:20,  1.51it/s]
Training epoch 1:   2% 22/1409 [00:14<13:07,  1.76it/s]
Training epoch 1:   2% 23/1409 [00:15<14:30,  1.59it/s]
Training epoch 1:   2% 24/1409 [00:15<12:20,  1.87it/s]
Training epoch 1:   2% 25/1409 [00:16<15:15,  1.51it/s]
Training epoch 1:   2% 26/1409 [00:16<12:49,  1.80it/s]
Training epoch 1:   2% 27/1409 [00:17<15:46,  1.46it/s]
Training epoch 1:   2% 28/1409 [00:18<13:23,  1.72it/s]
Training epoch 1:   2% 29/1409 [00:18<13:06,  1.75it/s]
Training epoch 1:   2% 30/1409 [00:19<11:32,  1.99it/s]
Training epoch 1:   2% 31/1409 [00:20<14:25,  1.59it/s]
Training epoch 1:   2% 32/1409 [00:20<12:18,  1.86it/s]
Training epoch 1:   2% 33/1409 [00:21<15:34,  1.47it/s]
Training epoch 1:   2% 34/1409 [00:21<13:04,  1.75it/s]
Training epoch 1:   2% 35/1409 [00:22<14:25,  1.59it/s]
Training epoch 1:   3% 36/1409 [00:22<12:24,  1.85it/s]
Training epoch 1:   3% 37/1409 [00:23<13:23,  1.71it/s]
Training epoch 1:   3% 38/1409 [00:23<11:31,  1.98it/s]
Training epoch 1:   3% 39/1409 [00:24<12:43,  1.79it/s]
Training epoch 1:   3% 40/1409 [00:24<11:07,  2.05it/s]
Training epoch 1:   3% 41/1409 [00:25<13:00,  1.75it/s]
Training epoch 1:   3% 42/1409 [00:25<11:18,  2.02it/s]
Training epoch 1:   3% 43/1409 [00:26<13:15,  1.72it/s]
Training epoch 1:   3% 44/1409 [00:27<11:26,  1.99it/s]
Training epoch 1:   3% 45/1409 [00:28<14:54,  1.52it/s]
Training epoch 1:   3% 46/1409 [00:28<12:41,  1.79it/s]
Training epoch 1:   3% 47/1409 [00:28<13:04,  1.74it/s]
Training epoch 1:   3% 48/1409 [00:29<11:23,  1.99it/s]
Training epoch 1:   3% 49/1409 [00:30<13:55,  1.63it/s]
Training epoch 1:   4% 50/1409 [00:30<12:06,  1.87it/s]
Training epoch 1:   4% 51/1409 [00:31<13:30,  1.68it/s]
Training epoch 1:   4% 52/1409 [00:31<11:42,  1.93it/s]
Training epoch 1:   4% 53/1409 [00:32<12:52,  1.76it/s]
Training epoch 1:   4% 54/1409 [00:32<11:10,  2.02it/s]
Training epoch 1:   4% 55/1409 [00:33<13:11,  1.71it/s]
Training epoch 1:   4% 56/1409 [00:33<11:26,  1.97it/s]
Training epoch 1:   4% 57/1409 [00:34<12:50,  1.75it/s]
Training epoch 1:   4% 58/1409 [00:34<11:08,  2.02it/s]
Training epoch 1:   4% 59/1409 [00:35<12:54,  1.74it/s]
Training epoch 1:   4% 60/1409 [00:35<11:21,  1.98it/s]
Training epoch 1:   4% 61/1409 [00:36<11:48,  1.90it/s]
Training epoch 1:   4% 62/1409 [00:36<11:34,  1.94it/s]
Training epoch 1:   4% 63/1409 [00:37<12:03,  1.86it/s]
Training epoch 1:   5% 64/1409 [00:38<12:03,  1.86it/s]
Training epoch 1:   5% 65/1409 [00:38<12:04,  1.86it/s]
Training epoch 1:   5% 66/1409 [00:39<11:04,  2.02it/s]
Training epoch 1:   5% 67/1409 [00:39<13:05,  1.71it/s]
Training epoch 1:   5% 68/1409 [00:40<11:27,  1.95it/s]
Training epoch 1:   5% 69/1409 [00:40<11:50,  1.89it/s]
Training epoch 1:   5% 70/1409 [00:41<10:26,  2.14it/s]
Training epoch 1:   5% 71/1409 [00:41<12:37,  1.77it/s]
Training epoch 1:   5% 72/1409 [00:42<11:34,  1.92it/s]
Training epoch 1:   5% 73/1409 [00:42<11:58,  1.86it/s]
Training epoch 1:   5% 74/1409 [00:43<11:04,  2.01it/s]
Training epoch 1:   5% 75/1409 [00:43<12:44,  1.74it/s]
Training epoch 1:   5% 76/1409 [00:44<11:17,  1.97it/s]
Training epoch 1:   5% 77/1409 [00:45<12:45,  1.74it/s]
Training epoch 1:   6% 78/1409 [00:45<11:04,  2.00it/s]
Training epoch 1:   6% 79/1409 [00:46<12:36,  1.76it/s]
Training epoch 1:   6% 80/1409 [00:46<11:04,  2.00it/s]
Training epoch 1:   6% 81/1409 [00:47<12:59,  1.70it/s]
Training epoch 1:   6% 82/1409 [00:47<11:30,  1.92it/s]
Training epoch 1:   6% 83/1409 [00:48<11:42,  1.89it/s]
Training epoch 1:   6% 84/1409 [00:48<10:33,  2.09it/s]
Training epoch 1:   6% 85/1409 [00:48<10:18,  2.14it/s]
Training epoch 1:   6% 86/1409 [00:49<09:34,  2.30it/s]
Training epoch 1:   6% 87/1409 [00:50<11:21,  1.94it/s]
Training epoch 1:   6% 88/1409 [00:50<10:16,  2.14it/s]
Training epoch 1:   6% 89/1409 [00:51<12:46,  1.72it/s]
Training epoch 1:   6% 90/1409 [00:51<11:21,  1.94it/s]
Training epoch 1:   6% 91/1409 [00:52<12:55,  1.70it/s]
Training epoch 1:   7% 92/1409 [00:52<11:04,  1.98it/s]
Training epoch 1:   7% 93/1409 [00:53<11:09,  1.97it/s]
Training epoch 1:   7% 94/1409 [00:53<10:11,  2.15it/s]
Training epoch 1:   7% 95/1409 [00:54<12:06,  1.81it/s]
Training epoch 1:   7% 96/1409 [00:54<10:42,  2.05it/s]
Training epoch 1:   7% 97/1409 [00:55<11:59,  1.82it/s]
Training epoch 1:   7% 98/1409 [00:55<10:43,  2.04it/s]
Training epoch 1:   7% 99/1409 [00:56<12:09,  1.80it/s]
Training epoch 1:   7% 100/1409 [00:56<11:20,  1.92it/s]
Training epoch 1:   7% 101/1409 [00:57<11:28,  1.90it/s]
Training epoch 1:   7% 102/1409 [00:57<10:21,  2.10it/s]
Training epoch 1:   7% 103/1409 [00:58<11:38,  1.87it/s]
Training epoch 1:   7% 104/1409 [00:58<10:17,  2.11it/s]
Training epoch 1:   7% 105/1409 [00:59<10:23,  2.09it/s]
Training epoch 1:   8% 106/1409 [00:59<09:29,  2.29it/s]
Training epoch 1:   8% 107/1409 [01:00<10:05,  2.15it/s]
Training epoch 1:   8% 108/1409 [01:00<09:44,  2.23it/s]
Training epoch 1:   8% 109/1409 [01:01<10:15,  2.11it/s]
Training epoch 1:   8% 110/1409 [01:01<09:23,  2.30it/s]
Training epoch 1:   8% 111/1409 [01:01<09:51,  2.19it/s]
Training epoch 1:   8% 112/1409 [01:02<09:28,  2.28it/s]
Training epoch 1:   8% 113/1409 [01:02<09:52,  2.19it/s]
Training epoch 1:   8% 114/1409 [01:03<10:02,  2.15it/s]
Training epoch 1:   8% 115/1409 [01:03<09:34,  2.25it/s]
Training epoch 1:   8% 116/1409 [01:04<10:02,  2.15it/s]
Training epoch 1:   8% 117/1409 [01:04<09:33,  2.25it/s]
